Numer przystanku;Numer linii;Numer pojazdu;Data;Godzina planowana;Godzina faktycznego przyjazdu;Godzina faktycznego  odjazdu
5;102;201;17.01.2022;06:00;06:01;06:02
10;110;753;18.01.2022;07:00;07:05;07:07
15;8;1002;19.01.2022;08:00;08:00;08:02
20;10;948;20.01.2022;09:00;09:02;09:03
25;22;1;21.01.2022;10:00;10:03;10:04
30;142;225;22.01.2022;11:00;11:01;11:03
35;145;332;23.01.2022;12:00;12:11;12:12
40;147;864;24.01.2022;13:00;13:08;13:09
45;57;321;25.01.2022;14:00;14:03;14:05
48;8;6;18.05.2021;05:33;05:39;05:42
25;35;23;09.02.2021;08:24;08:32;08:35
10;147;5;08.10.2021;05:56;05:58;06-00
60;57;23;25.12.2021;19:10;19:09;19:12
45;57;321;27.12.2021;13:48;13:51;13.53
40;102;42;26.01.2021;10:33;10:38;10:39
15;57;56;18.09.2021;17:16;17:14;17:16
30;102;201;10.08.2021;10:33;10:31;10:32
15;8;43;08.06.2021;09:46;09:52;09:54
20;57;321;05.01.2021;01:35;01'37;01:39
45;102;201;25.03.2021;03:46;03:52;03:55
40;147;864;24.02.2021;17:59;18'03;18'04
15;57;321;22.06.2021;01:06;01:16;01:17
30;102;201;28.05.2021;04:52;04:55;04:56
5;102;201;05.01.2021;12:05;12:13;12:14
35;145;364;06.09.2021;08:49;174:212;09:00
20;57;32;28.05.2021;08:03;08:08;08-11
20;10;948;05.10.2021;14:42;14:43;14:44
30;142;532;11.08.2021;18:08;18:06;18:09
20;10;948;13.05.2021;05:38;05:38;05:41
5;102;12;14.03.2021;10:10;10:17;10:20
5;102;201;21.04.2021;00.58;158:164;01:11
45;57;89;07-12-2021;10:17;10:26;10:29
40;102;201;05.07.2021;01:28;01:38;01:40
25;57;321;29.05.2021;08:21;08:29;08:32
10;110;84;15.06.2021;15:49;15:47;15:50
20;131;32;22.09.2021;15:38;15-41;15:42
10;110;342;27.10.2021;09:16;09:24;09:26
15;8;1002;16.08.2021;16:15;16:13;16-14
25;10;948;24.10.2021;14:37;14:47;14:49
30;102;201;28.11.2021;07:46;07'47;07:48
